Rest frame mean is at 4420.161024663943
Velocity is -4073.129346310447 km/s
Results of walkers:
Real mu's: [4421.18479743 4417.91819412 4421.02413333 4422.98071187 4415.6235127
 4413.6422806  4418.60197802 4430.67950491 4426.62112279 4423.45800489
 4416.16633882 4419.297916   4422.40148149 4423.24927274 4418.01781282
 4427.35482118 4421.59349498 4416.96876816 4418.84571562 4419.14113405]
Median of real mu's: 4420.161024663943
Standard deviation of mu's: 4.119917910124055

Real sigma's: [ 49.37592104  73.93994376  54.99450408  63.32175521  72.04125414
  58.91344306  56.01610916 185.54024591  74.46473132  51.16143913
  49.5661105   58.08927122  51.69432131 219.64884453  66.60331703
 132.35187222  47.93153014  48.03724107  64.43873487  53.54671432]
Median of real sigma's: 58.50135713987232
Standard deviation of sigma's: 46.01645956211039
