Rest frame mean is at 7710.99589299293
Velocity is -2469.6118459319678 km/s
Results of walkers:
Real mu's: [7712.2064261  7676.73128607 7729.21017961 7741.52595677 7703.76165566
 7726.45889525 7696.28839359 7689.47746578 7725.72637511 7704.35708586
 7715.84922503 7633.028131   7709.78535989 7698.77614741 7695.8499975
 7772.21422298 7723.58188449 7824.7062515  7740.10349739 7705.32786672]
Median of real mu's: 7710.99589299293
Standard deviation of mu's: 36.95787874974582

Real sigma's: [362.91523205 270.20961885 813.97745223 419.8821023  395.61865084
 366.80490515 309.50313243 220.79465223 410.71286777 232.34527517
 377.10000034 600.93458568 382.5994228  527.17849334 331.64080111
 443.0987021  140.00911279 579.02510806 574.52521421 354.43871598]
Median of real sigma's: 379.84971157100426
Standard deviation of sigma's: 150.84537576749372
