Rest frame mean is at 8115.535198964957
Velocity is 13139.621825014405 km/s
Results of walkers:
Real mu's: [8098.78286718 8116.71185961 8122.2507203  8120.81924777 8122.85930187
 8105.84215239 8099.12040928 8114.67172436 8102.73888675 8135.36663468
 8135.60964597 8131.4907906  8126.93225265 8099.65395429 8111.40806027
 8110.39754864 8107.33060632 8131.67250651 8102.20982322 8116.39867357]
Median of real mu's: 8115.535198964957
Standard deviation of mu's: 12.080731280863503

Real sigma's: [328.16673241 340.1416457  314.81451491 326.51350869 325.73614339
 322.69481507 328.99352771 341.18242595 322.29367734 343.94426428
 324.54106401 333.2616024  334.16096701 321.50166487 336.27849131
 318.86642409 329.36498186 324.52142597 336.17338741 334.20483395]
Median of real sigma's: 328.5801300558469
Standard deviation of sigma's: 7.654963985894976
