Rest frame mean (observed wavelength) is at 7655.181101111023
Velocity is -4623.237256166312 km/s
Results of walkers:
Real mu's: [7651.95195914 7656.93481332 7650.26524976 7655.36994456 7654.99225766
 7653.73688748 7660.73570539 7656.0071862  7654.04591089 7653.13131978
 7652.8134103  7658.66658066 7654.23725489 7656.79969479 7654.13113252
 7661.29303076 7659.03182787 7657.68259383 7651.79930305 7659.15280804]
Median of real mu's: 7655.181101111023
Standard deviation of mu's: 3.0056560059097843

Real sigma's: [107.51638497 151.93736941 125.56989544 105.76970535 111.94976475
 122.61992879 153.89097633 129.71949482 138.48491335 205.0725045
 114.43378483 145.7163115  123.64094352 131.00792175 124.37225266
 116.31394194 133.39832348 115.56672881 137.46651444 127.82433222]
Median of real sigma's: 126.6971138315321
Standard deviation of sigma's: 21.514871168354812
