Rest frame mean (observed wavelength) is at 7660.170876071019
Velocity is -4430.70574645586 km/s
Results of walkers:
Real mu's: [7662.26945885 7662.48012229 7654.54090821 7659.46846277 7659.24943164
 7887.82342561 7660.71291335 7659.91263947 7658.89978455 7666.13589962
 7656.09084256 7661.22463279 7652.79832473 7660.42911267 7653.04557493
 7657.98565573 7659.78883754 7661.48543132 7661.26444405 7663.97167461]
Median of real mu's: 7660.170876071019
Standard deviation of mu's: 49.85729510086521

Real sigma's: [132.58656494 240.42722694 149.92562744 166.74744308 179.87593786
 809.6239563  230.60852514 134.34510358  92.82585041 155.16821827
  79.85304611 103.53981733 107.12441481 259.94743485 128.34979277
 153.64947688 183.98082972 104.03583575 241.28551472 120.15289636]
Median of real sigma's: 151.78755216093802
Standard deviation of sigma's: 151.4623443035401
