Rest frame mean is at 7647.660572585097
Velocity is -4913.41842115382 km/s
Results of walkers:
Real mu's: [7646.32565283 7648.06642841 7644.962909   7648.11252894 8173.2978629
 7648.32374743 7649.62642197 7645.18219957 7649.63134937 7646.4804172
 7645.47013722 7645.03865444 7645.70968484 7646.89895363 7640.48253288
 7647.25471676 8462.58432411 8620.50009035 7655.1598096  7650.79954314]
Median of real mu's: 7647.660572585097
Standard deviation of mu's: 284.68654340577865

Real sigma's: [ 28.68374134  33.22078451  32.94793344  33.11856726 663.64687528
  33.81324338  28.83742497  31.78708659  29.52542426  33.00153189
  32.31409971  33.25668833  33.59822853  30.84310171  30.73291916
  29.94906823 140.18003547 121.89062315  30.36222604  34.80745855]
Median of real sigma's: 32.97473266294568
Standard deviation of sigma's: 138.68337003980577
