Rest frame mean (observed wavelength) is at 7620.057656642609
Velocity is -5978.4827018929045 km/s
Results of walkers:
Real mu's: [7628.04554409 7618.84336887 7615.97398977 7635.8514714  7616.72056023
 7613.22566166 7635.95728888 7621.7274583  7623.95018832 7612.02603919
 7617.81382173 7641.22075083 7629.64368739 7617.31048328 7620.97643518
 7628.05651831 7619.13887811 7623.17469521 7616.53685454 7615.27226157]
Median of real mu's: 7620.057656642609
Standard deviation of mu's: 7.940159684128859

Real sigma's: [235.61678152  37.74466888 286.91983805 143.65971373  51.11624969
  34.14783378 203.50446405  34.56349995  38.80590483  37.16195774
  33.3805684  302.14742787 284.21868505  42.03545814  41.6040169
 302.89306317  30.71686015  48.06464316  61.9329729   40.48619515]
Median of real sigma's: 45.0500506516116
Standard deviation of sigma's: 105.82148545313265
