Rest frame mean is at 7657.212799728983
Velocity is -4544.84374036078 km/s
Results of walkers:
Real mu's: [7662.767554   7651.8037566  7662.15685109 7662.02272965 7653.95832423
 7653.82671817 7656.20053739 7648.05730333 7652.74911931 7658.40568981
 7656.99942223 7657.42617722 7659.2153997  7653.38635403 7652.19018141
 7656.31197283 7661.02157742 7659.66718177 7657.54951438 7663.83491669]
Median of real mu's: 7657.212799728983
Standard deviation of mu's: 4.14798565376053

Real sigma's: [152.682715   115.21524237 229.13850038 121.63602923 156.14964843
 132.60987772 135.512792   147.48308816 106.64168632 251.99506439
 182.00314245 171.57972239 162.33643818 104.92304441 147.65755124
 204.93326559 199.94340792 140.40761722 124.29377038 172.25469345]
Median of real sigma's: 150.17013311963606
Standard deviation of sigma's: 38.91863237335285
