Rest frame mean (observed wavelength) is at 7682.636352904186
Velocity is -3563.8706274912165 km/s
Results of walkers:
Real mu's: [7663.32804954 7688.66921242 7684.46090734 7670.63344353 7684.25858506
 7686.07395002 7687.30098485 7684.39732039 7683.8784105  7683.66014682
 7679.78391935 7674.24863792 7680.00175709 7679.76452049 7683.82102327
 7681.29888386 7681.09943365 7684.20911701 7678.51026164 7681.61255899]
Median of real mu's: 7682.636352904186
Standard deviation of mu's: 5.779223846118064

Real sigma's: [ 83.75548271 201.17882764 140.33065737 284.42646375 207.04185972
 263.24697728 145.08173261 251.78382933 277.03095975 118.27196099
 228.78289899  98.22804969 241.65706331 260.34152736 155.11731866
 164.86183707 143.85074525 177.31955972 263.58541036 133.66652653]
Median of real sigma's: 189.24919367663261
Standard deviation of sigma's: 62.12804840203205
