Rest frame mean is at 7658.976720220333
Velocity is -4476.782499536993 km/s
Results of walkers:
Real mu's: [7655.92892494 7645.18500716 7658.34117782 7664.93020742 7656.18443751
 7663.43024002 7659.24843547 7656.1368893  7657.90406442 7659.64159194
 7661.21757754 7660.23933951 7661.40602911 7657.63824535 7656.22143685
 7662.96422856 7661.4658214  7658.70500497 7659.97568389 7652.87780817]
Median of real mu's: 7658.976720220333
Standard deviation of mu's: 4.183789646927119

Real sigma's: [141.04674981  89.29939139 239.32378864 193.54133945 107.68653301
 148.83409494 110.58079763 155.8143007   88.92376254 259.24028273
 161.97441025 161.4932237  151.49572295 155.60510464 128.84645844
 117.79688743 119.83268326 182.45303536 119.15877806 114.35543216]
Median of real sigma's: 144.94042237803845
Standard deviation of sigma's: 43.88753085952808
