Rest frame mean (observed wavelength) is at 4416.785416618117
Velocity is -4299.124082696899 km/s
Results of walkers:
Real mu's: [4425.58116071 4427.566414   4415.67797041 4427.18537507 4421.07408672
 4430.73742358 4413.47369522 4423.73815366 4424.34154114 4428.8910403
 4381.30437403 4417.81236188 4413.45200038 4422.46194205 4415.75847135
 4412.23462589 4415.09234098 4410.87021302 4410.06175631 4414.92072249]
Median of real mu's: 4416.785416618117
Standard deviation of mu's: 10.432933623899908

Real sigma's: [ 78.55936667 319.0456419   72.07381822  67.27979164  69.91777912
 215.07075691  71.50864908  81.03868112  74.20060494  91.03895604
 363.74854423  80.02642523  69.09198481  80.49623565  83.7426287
  76.74226846  81.43952753  97.28352225  68.60086077  95.90119844]
Median of real sigma's: 80.2613304371319
Standard deviation of sigma's: 82.76727984907704
