Rest frame mean (observed wavelength) is at 7672.700380209311
Velocity is -3947.252210573196 km/s
Results of walkers:
Real mu's: [7680.33898484 7670.82038203 7682.33835736 7665.6527646  7671.62126462
 7669.79796079 7671.18118624 7667.23469794 7673.7794958  7680.46074688
 7678.16300689 7676.71943175 7668.8504272  7674.81723059 7664.94991979
 7670.41573234 7666.35293106 7675.65038261 7674.47059283 7676.80660746]
Median of real mu's: 7672.700380209311
Standard deviation of mu's: 5.025513445589394

Real sigma's: [232.18883701  82.36079115 222.50835294  67.04415354  85.75252625
  65.69720267  71.21109315  84.24237755  74.39561587 111.97293462
 122.37501213  87.88530796  72.42029221 104.32410899  64.35294794
  77.95169693  68.71446306  91.19013871  92.9994901  111.61734393]
Median of real sigma's: 84.99745189848151
Standard deviation of sigma's: 45.58245940043802
