Rest frame mean (observed wavelength) is at 7653.587288679737
Velocity is -4684.734841939409 km/s
Results of walkers:
Real mu's: [7653.62941877 7654.93874576 7651.70718892 7654.49902821 7653.3016711
 7653.25463348 7657.0784194  7652.41947226 7648.45866502 7650.90472184
 7655.22238007 7656.63953424 7652.63112621 7656.72452706 7652.09822485
 7658.51239953 7658.90225977 7656.11316506 7649.40520818 7653.54515859]
Median of real mu's: 7653.587288679737
Standard deviation of mu's: 2.751208917074268

Real sigma's: [ 90.739218    97.32382613  86.92024109  96.44995788  98.01216633
  96.65999637 256.4316871   96.78645266  96.46588091  92.42411269
  88.55706252 167.14286139  88.08315953  79.19561921 111.95121428
  87.78369462  93.18556777  88.17816382  81.03142011  83.55132041]
Median of real sigma's: 92.80484023067314
Standard deviation of sigma's: 39.287330017420054
