Rest frame mean (observed wavelength) is at 4420.574403409682
Velocity is -4045.4539114249965 km/s
Results of walkers:
Real mu's: [4419.68929231 4419.86093906 4426.58078876 4424.89319244 4425.61723255
 4418.8095814  4419.88591118 4428.33043122 4424.68415943 4428.91085339
 4419.3467204  4425.38765892 4417.18141518 4424.67117407 4417.45048354
 4415.74995719 4421.5770081  4421.26289564 4410.08891266 4418.89112101]
Median of real mu's: 4420.574403409682
Standard deviation of mu's: 4.564751026160194

Real sigma's: [ 84.32170073  78.86079247  75.54422703 112.34843363  92.62245682
  89.89312308  96.32125212  80.07086024  93.51604534  86.38240287
  82.57663877  86.950607    85.66170942  94.73950898  96.51518031
  78.85049623  76.59650637  72.33891802  82.02077738  70.00631372]
Median of real sigma's: 84.99170507107902
Standard deviation of sigma's: 9.77604163339023
