Rest frame mean (observed wavelength) is at 4428.710130719646
Velocity is -3500.7723240584965 km/s
Results of walkers:
Real mu's: [4423.6963477  4432.1676375  4440.47401729 4411.51439103 4424.11649051
 4423.51252323 4427.05163029 4430.1075828  4426.84901341 4429.48733158
 4421.80550351 4429.25266936 4429.073923   4415.30651194 4427.1013618
 4435.83283903 4428.34633844 4430.41802208 4431.73223507 4441.93661352]
Median of real mu's: 4428.710130719646
Standard deviation of mu's: 7.020923734196409

Real sigma's: [213.553529   245.03370555 272.51586158 305.45138669 330.71425121
 252.17713601 285.76707234 258.09530999 292.891768   313.63562138
 203.29855779 319.09763447 231.58773032 290.56600746 295.31022801
 231.86122028 198.0199287  168.86946717 247.73544135 164.80430561]
Median of real sigma's: 255.13622299888618
Standard deviation of sigma's: 47.86761387586526
